event_id,date,date_end,place_id,event_type,headline,fact_text,quote,confirmed_cases,suspected_cases,confirmed_deaths,suspected_deaths,contacts,source_id,source_type,confidence,data_status,display_priority,display_tier,map_layer,timeline_group,update_status,notes
ev_20260424_bunia_first_known,2026-04-24,,bunia,first_known_case,"Premier cas humain connu a Bunia","Le 24 avril correspond au premier jalon humain connu dans les sources mais sa nature exacte diverge entre debut des symptomes et deces du premier cas connu.","",,,,,,deep_report_2026_05_27,analysis,medium,provisional,1,primary,clinical,silent_spread,active,"Ne pas presenter comme patient zero."
ev_20260426_relative_sick,2026-04-26,,bunia,first_known_case,"Une proche du premier cas tombe malade","Une proche du premier cas aurait presente des symptomes deux jours plus tard selon le recit journalistique initial.","",,,,,,jeune_afrique_pdf_2026_05_19,media,medium,reconstructed,3,verify,clinical,silent_spread,active,"Element narratif utile mais a recouper."
ev_20260430_body_transfer,2026-04-30,,mongbwalu,early_signal,"Rapatriement du corps vers Mongbwalu","Fin avril le recit journalistique mentionne le rapatriement d'un corps vers Mongbwalu et des rites funeraires a risque.","",,,,,,jeune_afrique_pdf_2026_05_19,media,medium,reconstructed,2,secondary,mobility,silent_spread,active,"Representer comme risque funeraire pas chaine prouvee."
ev_20260505_mongbwalu_alert,2026-05-05,,mongbwalu,alert,"Premiere alerte connue a Mongbwalu","Les autorites et l'OMS recoivent une alerte sur une maladie inconnue avec forte mortalite a Mongbwalu.","",,,,,,deep_report_initial_2026_05_20,analysis,high,confirmed,1,primary,alert,detection_confirmation,active,""
ev_20260508_official_notification,2026-05-08,,mongbwalu,alert,"Notification officielle de l'alerte","L'alerte est officiellement notifiee apres des rumeurs et signalements de deces groupes.","",,,,,,deep_report_initial_2026_05_20,analysis,high,confirmed,1,secondary,alert,detection_confirmation,active,""
ev_20260509_msf_alerts,2026-05-09,2026-05-10,mongbwalu,early_signal,"Alertes humanitaires a Mongbwalu","MSF indique avoir recu durant le week-end des alertes sur une fievre hemorragique presumee a Mongbwalu.","",,,,,,deep_report_initial_2026_05_20,analysis,medium,confirmed,2,secondary,alert,detection_confirmation,active,""
ev_20260511_ituri_meeting,2026-05-11,,rwampara,investigation,"Reunion d'urgence en Ituri","Une reunion d'urgence provinciale decide le deploiement d'equipes d'intervention rapide vers Mongbwalu et Rwampara.","",,,,,,deep_report_initial_2026_05_20,analysis,high,confirmed,2,secondary,response,detection_confirmation,active,""
ev_20260511_kampala_admission,2026-05-11,,kampala,cross_border_case,"Admission du premier cas importe a Kampala","Un patient congolais est admis a Kampala dans un hopital prive avant d'etre confirme comme cas importe.","",,,,,,deep_report_initial_2026_05_20,analysis,high,confirmed,1,primary,mobility,regional_spread,active,""
ev_20260512_investigations_samples,2026-05-12,2026-05-14,rwampara,investigation,"Investigations et prelevements","Des investigations sont menees a Mongbwalu et Rwampara avec prelevements envoyes pour analyses.","",,,,,,deep_report_initial_2026_05_20,analysis,high,confirmed,2,secondary,response,detection_confirmation,active,""
ev_20260514_kampala_death,2026-05-14,,kampala,cross_border_case,"Deces du patient importe a Kampala","Le premier patient importe identifie en Ouganda decede a Kampala.","",,,1,,,deep_report_initial_2026_05_20,analysis,high,confirmed,1,secondary,clinical,regional_spread,active,""
ev_20260514_lab_non_zaire,2026-05-14,,rwampara,lab_confirmation,"Ebolavirus non-Zaire detecte","Des premiers echantillons analyses sont positifs pour un orthoebolavirus non-Zaire ensuite sequence comme Bundibugyo.","",8,,,,,deep_report_initial_2026_05_20,analysis,high,confirmed,1,primary,alert,detection_confirmation,active,""
ev_20260515_drc_declaration,2026-05-15,,bunia,official_declaration,"Declaration officielle de la 17e epidemie en RDC","Le ministere congolais de la Sante declare officiellement la 17e epidemie d'Ebola en RDC.","",8,246,,80,65,deep_report_initial_2026_05_20,analysis,high,provisional,1,primary,alert,detection_confirmation,active,"Chiffres initiaux provisoires."
ev_20260515_uganda_confirmed,2026-05-15,,kampala,cross_border_case,"L'Ouganda confirme un cas importe","L'Ouganda confirme un cas importe de Bundibugyo a Kampala.","",1,,,,,deep_report_initial_2026_05_20,analysis,high,confirmed,1,secondary,mobility,regional_spread,active,""
ev_20260516_who_pheic,2026-05-16,2026-05-17,bunia,official_declaration,"L'OMS qualifie l'evenement d'urgence internationale","L'OMS determine le 16 mai que l'evenement constitue une urgence de sante publique de portee internationale et la declaration est publiee le 17 mai.","",,,,,,deep_report_initial_2026_05_20,analysis,high,confirmed,1,primary,response,detection_confirmation,active,""
ev_20260517_uganda_second_case,2026-05-17,,kampala,cross_border_case,"Second cas importe confirme en Ouganda","Un second cas importe sans lien apparent avec le premier est confirme a Kampala selon les syntheses disponibles.","",2,,,,,deep_report_initial_2026_05_20,analysis,high,confirmed,1,secondary,mobility,regional_spread,active,""
ev_20260518_nyankunde_case,2026-05-18,,nyankunde,situation_update,"Signal a Nyankunde","La confirmation du cas du Dr Peter Stafford a Nyankunde est mentionnee dans les syntheses recentes.","",,,,,,deep_report_2026_05_27,analysis,medium,confirmed,2,secondary,clinical,regional_spread,active,"A verifier avec source primaire."
ev_20260519_scale_change,2026-05-19,,bunia,situation_update,"L'epidemie change d'echelle","Des communications congolaises et reprises de presse signalent environ 513 cas suspects et 131 deces.","",,513,,131,,deep_report_2026_05_27,analysis,medium,provisional,2,secondary,clinical,regional_spread,active,""
ev_20260520_insp_update,2026-05-20,,drc_total,situation_update,"Point INSP du 20 mai","Le SitRep INSP indique 51 cas confirmes 575 cas suspects 148 deces suspects et 847 contacts listes.","",51,575,,148,847,deep_report_initial_2026_05_20,analysis,medium,provisional,1,primary,clinical,regional_spread,active,"Donnees provisoires et divergentes avec OMS."
ev_20260521_rwampara_tents_burned,2026-05-21,,rwampara,attack,"Tentes incendiees a Rwampara","Des tentes de prise en charge sont brulees a Rwampara apres un conflit autour d'une inhumation securisee.","",,,,,,deep_report_2026_05_27,analysis,high,confirmed,1,primary,constraint,response_breakdown,active,"Representer comme rupture de controle."
ev_20260522_who_risk_very_high,2026-05-22,,drc_total,situation_update,"Risque national tres eleve selon l'OMS","L'OMS releve le risque national pour la RDC a tres eleve avec environ 82 cas confirmes 750 suspects et 177 deces suspects.","",82,750,,177,,who_2026_05_22_item2,official,high,provisional,1,primary,clinical,response_breakdown,active,""
ev_20260522_ituri_funeral_ban,2026-05-22,,mongbwalu,response_measure,"L'Ituri interdit les veillees funeraires","L'Ituri interdit les veillees funeraires dans le contexte de l'epidemie et des risques lies aux corps.","",,,,,,deep_report_2026_05_27,analysis,high,confirmed,2,secondary,response,response_breakdown,active,""
ev_20260523_mongbwalu_tent_burned,2026-05-23,,mongbwalu,attack,"Tente incendiee a Mongbwalu","Une tente de prise en charge est incendiee a Mongbwalu et 18 cas suspects s'enfuient dans la communaute.","",,18,,,,deep_report_2026_05_27,analysis,high,confirmed,1,primary,constraint,response_breakdown,active,""
ev_20260523_ifrc_march_signal,2026-05-23,,mongbwalu,uncertainty_note,"Indice possible d'exposition des mars","L'IFRC evoque trois volontaires infectes possiblement des le 27 mars selon le rapport du 27 mai.","",,,,,,deep_report_2026_05_27,analysis,medium,provisional,3,verify,clinical,silent_spread,active,"Indice tres important mais a verifier avant visualisation centrale."
ev_20260524_burial_tensions,2026-05-24,,rwampara,response_constraint,"Tensions autour des enterrements","Les tensions autour des enterrements et de la defiance communautaire restent fortes sans nouveau bilan robuste specifique ce jour-la.","",,,,,,deep_report_2026_05_27,analysis,medium,provisional,3,context,constraint,response_breakdown,active,""
ev_20260525_third_attack,2026-05-25,,rwampara,attack,"Troisieme attaque contre une structure de sante","AP decrit une troisieme attaque en une semaine contre des structures de sante dans l'est de la RDC.","",,,,,,deep_report_2026_05_27,analysis,high,confirmed,1,primary,constraint,response_breakdown,active,""
ev_20260525_drc_904_disputed,2026-05-25,,drc_total,situation_update,"904 cas suspects mais deces contradictoires","La communication congolaise fait etat de 904 cas suspects mais les deces publies sont contradictoires entre 119 et environ 220 selon les additions.","",,904,,119,,deep_report_2026_05_27,analysis,low,disputed,2,context,clinical,response_breakdown,active,"Conserver comme divergence et non comme valeur definitive."
ev_20260525_uganda_7_cases,2026-05-25,,uganda_total,cross_border_case,"L'Ouganda atteint 7 cas confirmes","L'Ouganda ajoute deux cas a Kampala et porte son total a 7 cas confirmes.","",7,,,,,ap_2026_05_25_uganda_7,media,high,confirmed,1,primary,clinical,cross_border_control,active,""
ev_20260526_who_900_223,2026-05-26,,drc_total,situation_update,"Environ 900 cas suspects et 223 deces","L'OMS parle d'environ 900 cas suspects et 223 deces suspects en RDC; l'Ouganda compte 7 cas dont 1 deces.","",,900,,223,,deep_report_2026_05_27,analysis,high,provisional,1,context,clinical,response_breakdown,active,""
ev_20260527_tedros_ceasefire,2026-05-27,,goma,response_measure,"L'OMS appelle a un cessez-le-feu","Tedros Adhanom Ghebreyesus appelle a un cessez-le-feu immediat pour permettre l'acces des equipes medicales et limiter les deplacements de population.","catastrophic collision of disease and conflict",,,,,,guardian_2026_05_27_ceasefire,media,high,confirmed,1,primary,response,response_breakdown,active,"Evenement de conditions de controle."
ev_20260527_uganda_border_closed,2026-05-27,,kampala,border_closure,"L'Ouganda ferme temporairement sa frontiere","L'Ouganda annonce la fermeture temporaire de sa frontiere avec la RDC avec effet immediat en raison de l'aggravation de l'epidemie.","Uganda is temporarily closing the border with the DRC with immediate effect",7,,,,,ap_2026_05_27_uganda_border,media,high,confirmed,1,primary,mobility,cross_border_control,active,"Representer comme mesure de controle frontalier."
ev_20260527_uganda_21_days,2026-05-27,,kampala,response_measure,"Isolement obligatoire de 21 jours","L'Ouganda annonce que toute personne entrant depuis la RDC devra s'isoler 21 jours sous supervision medicale.","",,,,,,ja_2026_05_28_border,media,high,confirmed,1,secondary,response,cross_border_control,active,""
ev_20260527_prime_time_media,2026-05-27,,kampala,response_measure,"30 minutes quotidiennes de sensibilisation","L'Ouganda annonce que les medias devront consacrer 30 minutes quotidiennes en prime time a la sensibilisation et prevention Ebola.","",,,,,,ja_2026_05_28_border,media,medium,confirmed,2,context,response,cross_border_control,active,""
ev_20260527_ap_more_than_100,2026-05-27,,drc_total,situation_update,"La RDC depasse 100 cas confirmes","AP indique que la RDC a depasse 100 cas confirmes et approche 1000 cas suspects avec au moins 220 deces suspects.","",100,1000,,220,,deep_report_2026_05_27,analysis,medium,provisional,1,context,clinical,response_breakdown,active,"Les valeurs exactes restent instables."
ev_20260528_rwampara_motorbike,2026-05-28,,rwampara,response_constraint,"Patients transportes a moto sans protection","A Rwampara des patients arrivent parfois transportes a moto sans protection faute d'ambulance selon les observations rapportees.","",,,,,,ja_2026_05_28_border,media,medium,confirmed,1,primary,constraint,response_breakdown,active,"Observation terrain journalistique."
ev_20260528_rwampara_isolation_room,2026-05-28,,rwampara,response_constraint,"Salle d'isolement improvisee a Rwampara","L'hopital de Rwampara deplace des malades d'autres pathologies pour installer une salle d'isolement apres l'incendie de tentes fournies par une ONG.","",,,,,,ja_2026_05_28_border,media,medium,confirmed,1,secondary,constraint,response_breakdown,active,"Ne pas publier de localisation hyperprecise de structure sensible."
ev_20260528_aid_supplies,2026-05-28,,bunia,response_measure,"Aide medicale acheminee vers le coeur de la flambee","AP rapporte que des fournitures d'aide sont acheminees vers le coeur de l'epidemie tandis que le chef de l'OMS se rend a Kinshasa.","",,,,,,ap_2026_05_28_aid,media,high,confirmed,2,secondary,response,response_breakdown,active,""
ev_20260528_238_deaths_reported,2026-05-28,,drc_total,situation_update,"238 deces suspects signales par le gouvernement congolais","El Pais rapporte 238 deces suspects selon le gouvernement congolais au 28 mai.","",,,,238,,elpais_2026_05_28_238,media,medium,provisional,2,context,clinical,response_breakdown,active,"A recouper avec source gouvernementale directe."
ev_20260529_cdc_update,2026-05-29,,drc_total,situation_update,"203 cas confirmes, le laboratoire rattrape son retard","Au 29 mai, Africa CDC fait etat de 203 cas confirmes et 1139 cas suspects en RDC ; la forte hausse des confirmes provient du destockage du retard de laboratoire.","",203,1139,17,246,2987,africacdc_2026_05_29,official,high,provisional,1,context,clinical,response_breakdown,active,"Reclassement en cours des cas suspects en confirmes."
ev_20260529_cdc_reagents,2026-05-29,,bunia,response_measure,"Africa CDC livre des reactifs pour 4800 tests","Africa CDC livre a la RDC des reactifs de laboratoire pour 4800 tests, dont 2000 arrives a Bunia.","",,,,,,africacdc_2026_05_29,official,high,confirmed,2,secondary,response,response_breakdown,active,""
ev_20260530_cdc_update,2026-05-30,,drc_total,situation_update,"254 cas confirmes, 51 nouveaux et aucun nouveau deces","Au 30 mai, 254 cas confirmes cumules dont 51 nouveaux en RDC, et aucun nouveau deces signale ; les deces confirmes montent a 42 par reclassement.","",254,1199,42,259,3200,africacdc_2026_05_30,official,high,provisional,1,context,clinical,response_breakdown,active,""
ev_20260530_contacts_gap,2026-05-30,,drc_total,response_constraint,"Seuls 30% des contacts effectivement suivis","Sur 3200 contacts listes, seuls 967 (30,2%) sont reellement suivis en Ituri et au Nord-Kivu ; les centres de prise en charge restent insuffisants.","",,,,,3200,africacdc_2026_05_30,official,high,provisional,2,secondary,constraint,response_breakdown,active,""
ev_20260531_cdc_update,2026-05-31,,drc_total,situation_update,"Reclassement : 282 confirmes, les suspects chutent a 321","Au 31 mai, 282 cas confirmes en RDC ; les cas suspects tombent de 1199 a 321 apres confirmations de laboratoire qui resorbent l'arriere de tests ; quatre nouvelles guerisons enregistrees.","",282,321,42,,3200,africacdc_2026_05_31,official,high,provisional,1,context,clinical,response_breakdown,active,"Deces suspects non communiques ce jour (NA)."
ev_20260531_motorcycles_ituri,2026-05-31,,bunia,response_measure,"Remise de 15 motos pour la riposte en Ituri","Remise officielle de 15 motos en Ituri pour appuyer la riposte, alors que des patients etaient transportes a moto sans protection faute d'ambulance.","",,,,,,africacdc_2026_05_31,official,high,confirmed,1,primary,response,response_breakdown,active,"Echo a l'observation du 28 mai sur le transport a moto."
